06545	{"ENGLISH":222000,"SLOVAK":16000}
06546	{"ENGLISH":31000,"GANDA":2000,"WELSH":2000,"FRENCH":8500,"MAORI":4000,"ITALIAN":8000}
06547	{"ENGLISH":121080,"TSWANA":3000,"XHOSA":3000}
06548	{"ENGLISH":1044000,"SPANISH":3000,"ITALIAN":6000,"LATIN":5000,"ZULU":1000,"TAGALOG":2000,"NYNORSK":1000,"FRENCH":4000,"WELSH":2000,"SOTHO":5000,"DUTCH":1000,"GERMAN":3000}
06549	{"PORTUGUESE":584680,"ICELANDIC":1000,"GERMAN":1000,"SPANISH":2000}
06550	{"SINHALA":154040,"GREEK":7000,"GERMAN":33000,"TSONGA":30000,"PORTUGUESE":62000,"NYNORSK":11000,"BOKMAL":3000,"TSWANA":6000,"SWAHILI":23000,"CATALAN":7000,"LITHUANIAN":2000,"FINNISH":7000,"SPANISH":4000,"ITALIAN":2000,"TAGALOG":3000,"ESPERANTO":5000,"LATIN":5760,"ROMANIAN":3000,"SWEDISH":27240,"SLOVENE":1760,"LATVIAN":30000,"KOREAN":30000}
06551	{}
06552	{"SPANISH":53200,"SOTHO":2000,"TSONGA":118000,"PORTUGUESE":6000,"YORUBA":3000,"ENGLISH":42000,"LITHUANIAN":112000}
06553	{"SPANISH":255480,"TAGALOG":3000,"LATIN":1000,"YORUBA":1000,"CATALAN":15000,"PORTUGUESE":3000,"ITALIAN":2000}
06554	{"ENGLISH":1158000}
06555	{}
06556	{"ENGLISH":2477840}
06557	{"SPANISH":1360960}
06558	{"FRENCH":1012040}
06559	{}
06560	{"ENGLISH":295680}
06561	{"TURKISH":4000,"KOREAN":12920,"ENGLISH":339400,"MAORI":2000,"SINHALA":60000,"SWEDISH":2000}
06562	{"GERMAN":248000}
06563	{"ENGLISH":175500}
06564	{"ENGLISH":1609340,"DUTCH":1000,"TSWANA":4000,"CATALAN":6000,"ITALIAN":12000,"GANDA":45000,"WELSH":7000,"MAORI":3000,"GERMAN":2000,"PORTUGUESE":2140,"TAGALOG":3600,"SLOVAK":28380,"DANISH":1560,"LATIN":1680}
06565	{"ENGLISH":152000,"SPANISH":12000}
06566	{"ENGLISH":622200}
06567	{}
06568	{"ENGLISH":63300}
06569	{"ESPERANTO":2000,"ENGLISH":339000}
06570	{"ENGLISH":191000,"BASQUE":2000,"SPANISH":4000,"TSWANA":4000,"LATIN":2000,"ITALIAN":14000,"SOTHO":2000,"FRENCH":380000}
06571	{}
06572	{}
06573	{"LATIN":19720}
06574	{"FRENCH":194640}
06575	{"ENGLISH":267760,"ESTONIAN":22320,"SWEDISH":2000,"ITALIAN":2000}
06576	{"ENGLISH":202000}
06577	{"ENGLISH":10880,"NYNORSK":2000,"GEORGIAN":1520,"HUNGARIAN":1840,"KOREAN":18500}
06578	{"ENGLISH":254000}
06579	{"RUSSIAN":10920,"MUSIC":251000}
06580	{"KOREAN":361000}
06581	{"ENGLISH":345240}
06582	{"ENGLISH":13040,"ITALIAN":2000}
06583	{"ENGLISH":779180,"YORUBA":1000,"SOTHO":2000}
06584	{"GEORGIAN":18980,"TIBETAN":30000,"ESPERANTO":30000,"SINHALA":120000}
06585	{"JAPANESE":27300}
06586	{"ENGLISH":140340,"SOTHO":1780,"TSWANA":16940,"ITALIAN":40000,"NYNORSK":3000}
06587	{"KHMER":4080,"ENGLISH":26700,"YORUBA":30000}
06588	{"ENGLISH":585840,"GANDA":2000,"DUTCH":4000,"SOTHO":9000}
06589	{"GERMAN":442000}
06590	{"ENGLISH":2421040,"FRENCH":1200,"SOMALI":1520,"LATIN":7880,"TSONGA":880,"ROMANIAN":1680,"SLOVENE":1640,"ESPERANTO":3120,"NYNORSK":1560,"TAGALOG":1360,"PORTUGUESE":7000}
06591	{"ENGLISH":134180,"ALBANIAN":5500}
06592	{}
06593	{"KOREAN":410000}
06594	{"ENGLISH":832000,"ROMANIAN":5000}
06595	{"SPANISH":32880,"ITALIAN":24800,"ENGLISH":783000,"LATIN":88000,"FRENCH":6000,"TAGALOG":10000,"DUTCH":2000,"ESPERANTO":24000,"SHONA":38000,"XHOSA":2000,"YORUBA":2000,"WELSH":2000}
06596	{"ENGLISH":169000,"WELSH":500}
06597	{"ENGLISH":157960,"ICELANDIC":2000,"FRENCH":2500,"GERMAN":2960,"ITALIAN":2000}
06598	{}
06599	{"MUSIC":94000}
06600	{"ENGLISH":448800,"AFRIKAANS":1000,"SOMALI":1000,"ESTONIAN":2040,"TSWANA":1000,"DANISH":1600,"POLISH":1000,"CROATIAN":2000,"PORTUGUESE":1000,"TAGALOG":32320}
06601	{"ENGLISH":165000}
06602	{"MUSIC":246000}
06603	{}
06604	{}
06605	{"DANISH":3000,"ITALIAN":4000,"FRENCH":16000}
06606	{}
06607	{"GEORGIAN":30000,"KOREAN":25100,"MUSIC":47080}
06608	{"ENGLISH":2356240,"ZULU":1000,"LATIN":1000,"ITALIAN":1000,"ESPERANTO":1000,"FRENCH":3400}
06609	{"ENGLISH":379840,"SOTHO":4800,"GERMAN":3600,"ESTONIAN":2000,"FRENCH":2000,"WELSH":2000,"MALAY":2000,"LATVIAN":4000,"LATIN":2000,"TSWANA":4000,"ALBANIAN":2000,"ITALIAN":2000}
06610	{"KOREAN":103000}
06611	{"ENGLISH":189000}
06612	{"ENGLISH":159000,"FINNISH":9000,"DANISH":3000}
06613	{}
06614	{"FRENCH":233480}
06615	{"GERMAN":116400}
06616	{"FRENCH":623000,"ESPERANTO":1000}
06617	{"ENGLISH":337240}
06618	{"ENGLISH":293780}
06619	{"ENGLISH":979160,"TSWANA":6520,"TAGALOG":9920,"SOTHO":35440,"ZULU":3160,"MAORI":3160,"XHOSA":4200,"ALBANIAN":1520,"LATIN":4200,"PORTUGUESE":1480,"TSONGA":2240,"GERMAN":3920,"BASQUE":1000,"ROMANIAN":2000,"SWEDISH":4000,"POLISH":1000,"GANDA":2000,"WELSH":3000,"CATALAN":2000,"MALAY":1000,"ESTONIAN":3000,"AFRIKAANS":2000,"SWAHILI":1000,"FRENCH":1000,"LITHUANIAN":1000,"CROATIAN":25000}
06620	{}
06621	{}
06622	{"ENGLISH":1936580,"TAGALOG":6000,"WELSH":13000,"SOTHO":2000,"AFRIKAANS":8000,"ITALIAN":18000,"PORTUGUESE":2000,"BOKMAL":2000,"DANISH":4000,"FRENCH":2000,"DUTCH":4000}
06623	{"ENGLISH":105000,"SPANISH":67000}
06624	{"ENGLISH":210000,"TSWANA":2000}
06625	{"ENGLISH":273160,"SOTHO":4000,"TSWANA":1500,"AFRIKAANS":4000,"FRENCH":37000,"TURKISH":2000,"SPANISH":1000,"TAGALOG":2000,"DUTCH":2000}
06626	{"ROMANIAN":3800,"GERMAN":178120,"ENGLISH":16240,"XHOSA":2000,"SWEDISH":2000,"SWAHILI":4920,"TSONGA":7600,"ESTONIAN":3280,"LATIN":1480}
06627	{"ENGLISH":467760,"ITALIAN":6760}
06628	{}
06629	{"ENGLISH":1149920,"SOTHO":2000,"LATIN":1000,"CATALAN":1000,"PORTUGUESE":2240,"GERMAN":1000,"MALAY":1320,"SPANISH":8480}
06630	{"ENGLISH":2038720,"XHOSA":1120}
06631	{}
06632	{"ARABIC":231000}
06633	{"ESPERANTO":28800,"ENGLISH":285840,"BOKMAL":2000}
06634	{"ENGLISH":243000}
06635	{"ENGLISH":108000,"DANISH":6660}
06636	{"ENGLISH":2870120,"PORTUGUESE":1000,"SPANISH":1000,"INDONESIAN":4560,"CATALAN":1080,"FRENCH":4960,"HUNGARIAN":1640,"GERMAN":2080}
06637	{}
06638	{"ENGLISH":325560,"ITALIAN":1000}
06639	{"ENGLISH":471760,"SWEDISH":2000,"SPANISH":350000}
06640	{"ENGLISH":196000,"NYNORSK":12000,"BOKMAL":4000}
06641	{"ENGLISH":275000}
06642	{"ENGLISH":196600}
06643	{"SINHALA":120000}
06644	{"SWAHILI":29000,"ENGLISH":254000}
06645	{"ENGLISH":350000}
06646	{"SPANISH":260000,"PORTUGUESE":39000}
06647	{}
06648	{"ENGLISH":1042000,"NYNORSK":5000}
06649	{"MUSIC":14000}
06650	{"ENGLISH":150400}
06651	{"ENGLISH":178240}
06652	{"ENGLISH":180680}
06653	{}
06654	{"ENGLISH":287580,"XHOSA":2000}
06655	{"ENGLISH":196000}
06656	{"ENGLISH":1576300,"FRENCH":27000,"CATALAN":13000,"ITALIAN":6000,"SOMALI":2000,"LATIN":14000,"NYNORSK":10000,"ROMANIAN":8000,"BASQUE":2000,"GANDA":2000,"DUTCH":4000,"PORTUGUESE":6000,"SLOVAK":2000,"TSONGA":4000,"ESPERANTO":4000,"SPANISH":2000,"TSWANA":2000}
06657	{"ENGLISH":125000,"ESPERANTO":5240,"SOTHO":20000,"ITALIAN":12000}
06658	{"ENGLISH":250000}
06659	{"ENGLISH":580020,"ITALIAN":6000,"SWEDISH":5000}
06660	{"SPANISH":185000,"PORTUGUESE":20000,"TSONGA":5000}
06661	{"ENGLISH":285000}
06662	{"ENGLISH":1638000,"TAGALOG":6000,"PORTUGUESE":1000,"SOTHO":6000,"CATALAN":2000,"BOSNIAN":1000,"LATIN":8000,"FRENCH":6000,"ITALIAN":6000,"DANISH":2000,"TSWANA":9000,"NYNORSK":3000,"SOMALI":2000,"FINNISH":8000,"XHOSA":2000,"POLISH":2000,"ESTONIAN":3000,"WELSH":4000,"GERMAN":3000,"BOKMAL":1000,"SWEDISH":1000,"SHONA":1000,"SLOVENE":1000,"SPANISH":2000}
06663	{"ENGLISH":581000,"SOTHO":10000,"FINNISH":1000,"SWEDISH":5000,"DUTCH":6000,"SOMALI":6000,"ROMANIAN":5000,"SWAHILI":12000,"TAGALOG":3000,"ALBANIAN":2000,"BASQUE":1000,"SHONA":14000,"TSWANA":9000,"NYNORSK":4000,"MAORI":1000,"CATALAN":2000,"XHOSA":3000,"LATIN":2000,"AFRIKAANS":2000,"FRENCH":5000,"BOKMAL":20000}
06664	{"ENGLISH":2451160,"SHONA":720,"TSWANA":1520}
06665	{"ENGLISH":251240}
06666	{"ENGLISH":1868000,"TSWANA":4000,"SWAHILI":1000,"ITALIAN":2000,"TSONGA":1000}
06667	{"POLISH":7980,"ENGLISH":58480,"YORUBA":11500,"LATVIAN":40000,"SPANISH":312000,"SHONA":3200,"GERMAN":1720,"AFRIKAANS":1500,"CZECH":9420,"KOREAN":2340,"TAGALOG":27120,"LATIN":4640,"TSWANA":3340,"TELUGU":22220,"MAORI":4040,"URDU":4520,"DANISH":3360,"ROMANIAN":9620,"PORTUGUESE":16000,"ESPERANTO":4000,"CATALAN":4000,"IRISH":2000,"BASQUE":2000,"SWAHILI":2000,"MALAY":2000}
06668	{"TAGALOG":4880,"WELSH":7600,"ENGLISH":1196080,"MAORI":32000,"SOTHO":31000,"PORTUGUESE":7000,"ZULU":1000,"GERMAN":17000,"TSWANA":43000,"ITALIAN":14000,"TURKISH":2000,"FRENCH":21000,"SWAHILI":2000,"ALBANIAN":3000,"SOMALI":9000,"ESTONIAN":10000,"BASQUE":2000,"LATIN":4000,"ESPERANTO":2000,"POLISH":1000,"GANDA":1000,"XHOSA":5000,"SHONA":5000,"TSONGA":1000,"INDONESIAN":10000,"DANISH":8000,"MALAY":4000,"CZECH":8000,"BOKMAL":4000,"YORUBA":4000,"CATALAN":12000,"FINNISH":4000,"AFRIKAANS":8000,"ROMANIAN":4000}
06669	{}
06670	{"ENGLISH":244860,"ITALIAN":2000}
06671	{"FRENCH":1177360}
06672	{}
06673	{"ENGLISH":162000}
06674	{"SPANISH":173000}
06675	{}
06676	{"SWAHILI":2000,"ENGLISH":485000,"FRENCH":8000}
06677	{"JAPANESE":64000,"ENGLISH":182000,"ESPERANTO":5000}
06678	{}
06679	{"LATIN":7240,"SPANISH":248080,"PORTUGUESE":3000,"TAGALOG":1880,"YORUBA":26400}
06680	{"SPANISH":417980}
06681	{}
06682	{}
06683	{"FRENCH":43200,"ENGLISH":96000}
06684	{"GREEK":30000,"SHONA":5000,"TAGALOG":6720,"HUNGARIAN":2000,"FINNISH":3000,"ESTONIAN":2000,"ENGLISH":7000,"FRENCH":174000}
06685	{"ENGLISH":200540,"WELSH":1000,"FINNISH":1000,"MAORI":2000,"ITALIAN":5000,"SOTHO":4000}
06686	{"ENGLISH":397340}
06687	{"ENGLISH":161760,"SOMALI":2000,"POLISH":2000,"TSWANA":2000}
06688	{"ITALIAN":172000,"LATIN":21000}
06689	{"ENGLISH":34220,"ESTONIAN":1000,"ITALIAN":1000,"FRENCH":1000,"SWEDISH":1000,"MAORI":1000,"ZULU":2000,"LATIN":1000}
06690	{"GEORGIAN":15000,"SINHALA":90000}
06691	{"MUSIC":242000}
06692	{"SPANISH":187000,"LATIN":6000,"BASQUE":13000}
06693	{"ENGLISH":488000,"ITALIAN":3000}
06694	{"ENGLISH":165000,"FRENCH":4000}
06695	{"ENGLISH":252000}
06696	{"ENGLISH":238560}
06697	{"ENGLISH":396000,"DANISH":25000,"FRENCH":7000,"TAGALOG":3000}
06698	{}
06699	{"RUSSIAN":36800,"ENGLISH":49000,"TAGALOG":29000,"MUSIC":33720}
06700	{"FINNISH":15900,"ENGLISH":147800}
06701	{}
06702	{"KOREAN":98240,"ENGLISH":137360,"TAGALOG":11400,"TSWANA":7000,"SOTHO":4000,"POLISH":1500}
06703	{"SHONA":29580,"ENGLISH":270000}
06704	{}
06705	{"ENGLISH":12400}
06706	{"ENGLISH":162000,"SOMALI":6000,"TSONGA":3000}
06707	{"ENGLISH":209000}
06708	{"ENGLISH":356760,"SOMALI":5760,"ESTONIAN":3000,"ITALIAN":7000,"LATIN":16080,"SOTHO":20000,"FRENCH":25000}
06709	{"ENGLISH":187360,"ITALIAN":1000}
06710	{"ENGLISH":466560,"AFRIKAANS":1000}
06711	{"ENGLISH":173000,"MAORI":57500,"SWEDISH":27000,"TSWANA":7000}
06712	{"KHMER":9000,"ENGLISH":6000,"LATIN":9000,"MUSIC":73220,"YORUBA":7000,"SINHALA":30000}
06713	{"LATIN":7000,"MUSIC":123000}
06714	{"SPANISH":4197900,"YORUBA":3800,"PORTUGUESE":176540,"SOMALI":5500,"CATALAN":30240,"ALBANIAN":5640,"ITALIAN":20120,"SWAHILI":7680,"SHONA":4880,"ESPERANTO":4040,"BASQUE":7820}
06715	{"ENGLISH":97440}
06716	{"ENGLISH":194680,"FRENCH":1000}
06717	{}
06718	{"ENGLISH":233360}
06719	{"ENGLISH":347000,"TAGALOG":23600,"SWAHILI":6960}
06720	{"ENGLISH":1260000,"BOKMAL":8000,"ESTONIAN":5000,"GERMAN":3000,"ITALIAN":8000,"SOTHO":5000,"LATIN":8000,"SOMALI":2000,"DANISH":14000,"NYNORSK":2000,"WELSH":8000,"AFRIKAANS":1000,"FRENCH":4000,"TAGALOG":10000,"MAORI":12000,"IRISH":2000,"TSWANA":6000,"CATALAN":2000,"TSONGA":4000,"BASQUE":2000,"SWEDISH":2000,"INDONESIAN":2000,"SWAHILI":3000,"SHONA":1000,"ESPERANTO":2000}
06721	{"ENGLISH":298620,"IRISH":2000,"DUTCH":1000,"CATALAN":1300}
06722	{}
06723	{"ENGLISH":224000}
06724	{"ENGLISH":629280,"ESTONIAN":8000}
06725	{}
06726	{"SPANISH":9000,"CATALAN":356000,"PORTUGUESE":11000,"FRENCH":8000,"LATIN":6000,"YORUBA":1000,"ITALIAN":2000,"VIETNAMESE":2000}
06727	{"ENGLISH":241000,"FINNISH":1000,"ITALIAN":2000,"WELSH":3000}
06728	{"ENGLISH":280440,"TSONGA":1000,"YORUBA":3160,"TURKISH":13960,"WELSH":1000}
06729	{"TELUGU":60000,"MUSIC":24000}
06730	{"ENGLISH":67760,"FRENCH":23200}
06731	{"PERSIAN":16080}
06732	{"ENGLISH":30000}
06733	{"ESPERANTO":33720,"WELSH":32480,"ENGLISH":36720,"SWEDISH":2000,"MAORI":2000,"PORTUGUESE":14700,"LATIN":62000,"GREEK":4000,"TAGALOG":4160,"ALBANIAN":3760,"KHMER":2000,"SINHALA":75460,"CANADIAN_ABORIGINAL":30000,"KOREAN":4080,"INDONESIAN":30000,"TELUGU":28900,"MUSIC":55300,"BOKMAL":12000,"SPANISH":500,"GEORGIAN":10000,"YORUBA":96000}
06734	{"ENGLISH":21340}
06735	{"ENGLISH":163640,"MALAY":1160,"XHOSA":1120,"SOMALI":520,"ITALIAN":1000,"AFRIKAANS":1840}
06736	{}
06737	{"SHONA":30000,"TAGALOG":2000,"ENGLISH":2000,"SINHALA":30000}
06738	{"ENGLISH":351000}
06739	{"FRENCH":956760}
06740	{"NYNORSK":6000}
06741	{}
06742	{}
06743	{"FRENCH":194360}
06744	{"YORUBA":20020,"LATIN":23840,"TIBETAN":30000,"LITHUANIAN":4880,"ENGLISH":4820,"AFRIKAANS":5740}
06745	{"ENGLISH":339000,"ITALIAN":2000}
06746	{"ENGLISH":196600,"SLOVENE":1000,"MAORI":1000,"GERMAN":1000}
06747	{"AZERBAIJANI":5720,"MUSIC":15000,"ESPERANTO":6000,"YORUBA":4000,"LATIN":5000,"SINHALA":30000,"CANADIAN_ABORIGINAL":5980}
06748	{"ENGLISH":406200}
06749	{"ENGLISH":186280,"GANDA":2000}
06750	{"SLOVAK":5480,"ENGLISH":234000,"ALBANIAN":6000}
06751	{"SWEDISH":5260,"ENGLISH":205020}
06752	{"URDU":155000}
06753	{}
06754	{"ENGLISH":317080,"ESTONIAN":16000,"TSONGA":16000}
06755	{"TELUGU":7060,"MUSIC":20000}
06756	{"ENGLISH":349000,"TSWANA":2000}
06757	{"ENGLISH":197000,"FRENCH":1000,"WELSH":7000}
06758	{"ENGLISH":253000}
06759	{"ENGLISH":99420}
06760	{}
06761	{"ENGLISH":612640}
06762	{"ENGLISH":324040,"TSONGA":1000,"TAGALOG":21240}
06763	{"URDU":10840,"ENGLISH":259000,"DUTCH":5000,"WELSH":5000}
06764	{"ENGLISH":121000,"ROMANIAN":1000}
06765	{"ENGLISH":185000}
06766	{"ENGLISH":190000,"FRENCH":3000,"CHINESE":5000}
06767	{"ENGLISH":99200,"LATIN":7000,"CATALAN":69000}
06768	{"ENGLISH":785760,"TAGALOG":12000,"WELSH":19000,"SWEDISH":1000,"CZECH":1000,"MAORI":1000,"TSWANA":3000,"LATVIAN":2000,"ALBANIAN":1000,"SWAHILI":3000,"GERMAN":2500,"FINNISH":1500,"FRENCH":2000,"ZULU":2000,"SOTHO":6000,"SLOVAK":2000}
06769	{"KOREAN":9160,"VIETNAMESE":30000,"TSWANA":4000,"ESPERANTO":2000}
06770	{"ENGLISH":132320,"LATIN":4560,"BOKMAL":1920}
06771	{"ENGLISH":394000}
06772	{"ENGLISH":1467000,"LATIN":4000,"TSONGA":1000,"SWAHILI":2000,"DANISH":2000,"FRENCH":4000,"YORUBA":2000,"SWEDISH":5000}
06773	{"MUSIC":14000}
06774	{"ENGLISH":225000}
06775	{"ENGLISH":353000}
06776	{}
06777	{"ENGLISH":164000,"SWEDISH":10000,"ESTONIAN":5000}
06778	{"TURKISH":259000,"MALAY":3000,"AZERBAIJANI":2000,"SWEDISH":2000}
06779	{"PORTUGUESE":140000,"CATALAN":2000}
06780	{"SPANISH":223320,"CATALAN":25000}
06781	{"FRENCH":24000,"ESPERANTO":2000,"GERMAN":1000,"ENGLISH":444000}
06782	{"ENGLISH":283800,"LATIN":38000,"SOTHO":6000,"GANDA":4000,"TSWANA":6000,"SOMALI":2000,"FINNISH":2000,"MAORI":6000}
06783	{"ENGLISH":177000}
06784	{"ENGLISH":60000,"GERMAN":13000}
06785	{"SPANISH":28280}
06786	{"ENGLISH":44000}
06787	{"IRISH":22980,"MUSIC":38000}
06788	{}
06789	{"ENGLISH":249000,"AFRIKAANS":4000,"TSWANA":16000}
06790	{"SPANISH":309360}
06791	{"ENGLISH":10280}
06792	{"ENGLISH":192000}
06793	{"ENGLISH":185040,"CATALAN":6000,"NYNORSK":3200}
06794	{}
06795	{}
06796	{"ENGLISH":198000}
06797	{"ITALIAN":1000,"WELSH":1000,"GERMAN":35080,"SPANISH":5000}
06798	{"SPANISH":254000}
06799	{"ENGLISH":197000}
06800	{"ENGLISH":150000}
06801	{"SPANISH":218600,"TAGALOG":2100}
06802	{"ENGLISH":137000}
06803	{"ENGLISH":316000}
06804	{"TURKISH":167800,"AZERBAIJANI":2000,"SOMALI":5000,"ZULU":2000}
06805	{"ENGLISH":197000}
06806	{"ENGLISH":1860980,"ITALIAN":1500,"FINNISH":8000,"CZECH":15000,"BOSNIAN":1000,"TSWANA":12000,"SWEDISH":9000,"FRENCH":5000,"SOTHO":3000,"BOKMAL":9000,"ROMANIAN":1000,"TAGALOG":9000,"SOMALI":4000,"LATIN":17000,"AFRIKAANS":3000,"MALAY":2000,"DUTCH":9000,"IRISH":4000,"WELSH":4000,"GERMAN":8000,"MAORI":6000,"ESPERANTO":2000,"HUNGARIAN":4000,"SPANISH":2000,"TSONGA":2000,"INDONESIAN":2000,"ESTONIAN":4000,"DANISH":4000}
06807	{"SPANISH":662480,"PORTUGUESE":5920}
06808	{}
06809	{"ENGLISH":2369560,"INDONESIAN":1000,"DUTCH":42000,"LATVIAN":3000,"SOMALI":1000,"SOTHO":23000,"WELSH":10000,"CROATIAN":2000,"ITALIAN":3000,"MAORI":5000,"FINNISH":3000,"ESPERANTO":2000,"SWAHILI":4000,"TSWANA":14000,"TAGALOG":7000,"GERMAN":8000,"ICELANDIC":3000,"BOKMAL":2000,"MUSIC":29000}
06810	{"JAPANESE":221000}
06811	{"ENGLISH":536800,"NYNORSK":75000,"TSWANA":2000,"CROATIAN":6000,"TAGALOG":5000}
06812	{"ENGLISH":268000,"AFRIKAANS":2000,"GERMAN":4000,"DUTCH":2000,"IRISH":3000,"TSWANA":2000,"CATALAN":2000,"SPANISH":5000,"SOTHO":2000,"FRENCH":35000}
06813	{"ENGLISH":213000}
06814	{"RUSSIAN":26000,"MACEDONIAN":6000,"ENGLISH":245000}
06815	{"CHINESE":2000}
06816	{"ENGLISH":314000,"SWAHILI":2000,"GERMAN":9000,"ESTONIAN":10000,"TSWANA":2000}
06817	{"ENGLISH":27000}
06818	{"ENGLISH":618240}
06819	{"DUTCH":394000}
06820	{"ENGLISH":965200,"MALAY":3000,"XHOSA":2900,"SOTHO":7120,"TAGALOG":10540,"SHONA":3720,"SWAHILI":8000,"CHINESE":3240,"WELSH":8000,"BOKMAL":2000}
06821	{"SINHALA":156720,"PORTUGUESE":30000,"GERMAN":11420,"ENGLISH":109020,"YORUBA":7380,"CATALAN":8540,"FRENCH":129820,"GEORGIAN":52500,"BOKMAL":30000,"MUSIC":10000,"SOTHO":24000,"TSWANA":3400,"VIETNAMESE":1280,"LATIN":34500,"JAPANESE":1600,"KAZAKH":560,"ALBANIAN":1280,"AZERBAIJANI":3520,"GREEK":4180,"GANDA":3300,"KOREAN":28940,"SOMALI":5840,"WELSH":9600,"LATVIAN":4420,"ROMANIAN":27000,"DANISH":1900,"AFRIKAANS":4000}
06822	{"SPANISH":1584000,"ITALIAN":1000,"LATIN":12000,"DUTCH":3000,"CATALAN":9000,"ROMANIAN":1000,"PORTUGUESE":18000,"BASQUE":2000,"SHONA":2000}
06823	{"ENGLISH":2275240,"AFRIKAANS":3840,"YORUBA":3280,"XHOSA":4120,"SHONA":4080,"ALBANIAN":1000,"TSWANA":7200,"ZULU":2000,"LITHUANIAN":1840,"WELSH":2440,"PORTUGUESE":1000,"SOTHO":3680,"ITALIAN":2080,"CATALAN":1000,"TAGALOG":3640}
06824	{"CHINESE":256700}
06825	{"ENGLISH":2000,"ARMENIAN":121480}
06826	{"ENGLISH":389560,"FRENCH":1000,"SOTHO":2720}
06827	{"ENGLISH":437680}
06828	{}
06829	{"ITALIAN":1216280,"FRENCH":3520,"YORUBA":3160}
06830	{"ENGLISH":162000,"ITALIAN":10000}
06831	{"RUSSIAN":63400,"BULGARIAN":4000,"ENGLISH":45000,"MUSIC":87000}
06832	{"FRENCH":57000}
06833	{"ENGLISH":177000}
06834	{"FRENCH":224000}
06835	{"ENGLISH":338800}
06836	{"ENGLISH":194860,"ALBANIAN":3520,"BOKMAL":11600,"TAGALOG":2800}
06837	{"ENGLISH":544000}
06838	{}
06839	{"ENGLISH":4640}
06840	{"ENGLISH":665000}
06841	{"ENGLISH":203000}
06842	{"SPANISH":521000,"PORTUGUESE":21000,"ENGLISH":28000}
06843	{"ENGLISH":256120,"SOTHO":7000}
06844	{"ENGLISH":304360,"FINNISH":1000,"LATIN":3720,"TSWANA":5000,"ITALIAN":1000}
06845	{"ENGLISH":225840,"SWAHILI":2160,"SHONA":2120}
06846	{"ENGLISH":432320,"MAORI":11600}
06847	{"SPANISH":961520,"FRENCH":8000,"ENGLISH":518360,"SOMALI":2000,"PORTUGUESE":7000,"CATALAN":8000,"BOSNIAN":1000,"ITALIAN":14000,"SHONA":1000,"SOTHO":20000,"ZULU":840,"HUNGARIAN":3000,"NYNORSK":4000,"CZECH":3000,"LATIN":4200,"INDONESIAN":600,"FINNISH":1000,"YORUBA":1000,"DUTCH":4000,"TAGALOG":5000}
06848	{"PORTUGUESE":50120,"SPANISH":217000,"CATALAN":5000,"FRENCH":7000,"LATIN":3000,"ICELANDIC":2000,"AFRIKAANS":2000,"WELSH":3000,"HUNGARIAN":1000,"SHONA":1000,"ITALIAN":3000,"MALAY":1000,"SOMALI":1000,"BOSNIAN":1000,"TSWANA":2000,"ESPERANTO":1000,"ZULU":2000,"SWAHILI":3000,"ENGLISH":2000,"BASQUE":1000}
06849	{}
06850	{}
06851	{}
06852	{"ENGLISH":141120,"FRENCH":3000,"TSWANA":2000}
06853	{"ENGLISH":119000,"POLISH":7000}
06854	{"RUSSIAN":127840}
06855	{"ENGLISH":19420,"TAGALOG":3000,"INDONESIAN":2000,"SHONA":3480,"SPANISH":86000,"LATIN":4000,"BASQUE":5000}
06856	{"ENGLISH":1677900,"DUTCH":3800,"LATIN":2900,"BOKMAL":3000,"DANISH":8000}
06857	{"ENGLISH":1538760,"ITALIAN":3000,"LATIN":2000,"FRENCH":7000,"SOTHO":8000,"GERMAN":1000,"AFRIKAANS":5000,"TAGALOG":4000,"BOSNIAN":1000,"ESTONIAN":6000,"SPANISH":2000,"SOMALI":7000,"DUTCH":3000,"ALBANIAN":2000,"ZULU":4000,"TSWANA":2000,"ESPERANTO":1000,"SWEDISH":10000,"FINNISH":2000,"SWAHILI":2000,"TURKISH":2000}
06858	{"ARABIC":134000}
06859	{}
06860	{"JAPANESE":13880,"ENGLISH":11680,"GEORGIAN":12620,"KOREAN":10000,"MUSIC":16040,"SINHALA":6360}
06861	{"ENGLISH":47240,"SPANISH":46000,"TSWANA":3840}
06862	{"ENGLISH":1574320}
06863	{"WELSH":262200,"ENGLISH":355500,"YORUBA":6280}
06864	{"ENGLISH":1389320,"SHONA":1000,"GERMAN":4840,"BOKMAL":6760,"GANDA":3440,"FRENCH":1320,"LATIN":7360,"DUTCH":2720,"FINNISH":2000}
06865	{}
06866	{"PORTUGUESE":1086280,"SPANISH":12000,"FRENCH":2000,"CATALAN":1000,"POLISH":1000,"LATIN":1000,"ENGLISH":3000,"SOTHO":6000,"NYNORSK":1000,"ITALIAN":27000,"GERMAN":1000,"BASQUE":1000}
06867	{"MUSIC":264000}
06868	{"ENGLISH":418400}
06869	{"ENGLISH":843720,"ESTONIAN":2640,"SWAHILI":6320,"MAORI":2000}
06870	{"ENGLISH":67000}
06871	{"MAORI":4000,"WELSH":2000,"ENGLISH":283000,"DUTCH":2000}
06872	{"ENGLISH":1274060,"DANISH":6000,"TSWANA":2000,"ITALIAN":2000,"SOTHO":4000,"NYNORSK":186000}
06873	{"ENGLISH":190000,"WELSH":2000,"ITALIAN":4000,"TSONGA":8000}
06874	{"HINDI":6660,"SINHALA":90000,"MUSIC":30000}
06875	{"ENGLISH":210500}
