25219	{"ENGLISH":159440}
25220	{"FRENCH":1543200,"BOSNIAN":1000,"ENGLISH":1720,"LATIN":5880}
25221	{}
25222	{"ENGLISH":271000,"GANDA":15000}
25223	{}
25224	{"ENGLISH":200320,"LATIN":2000}
25225	{}
25226	{"ENGLISH":254400,"LATIN":10000}
25227	{"ENGLISH":269160}
25228	{"ENGLISH":318000,"SOMALI":32000}
25229	{"MUSIC":29000,"ENGLISH":30000,"ITALIAN":30000,"SINHALA":30000}
25230	{"RUSSIAN":486000,"BELARUSIAN":11000,"KAZAKH":3000,"BULGARIAN":11000,"SERBIAN":23000,"UKRAINIAN":10000,"MACEDONIAN":22000,"MONGOLIAN":4000,"LATIN":4000,"SPANISH":137000,"PORTUGUESE":23000}
25231	{"ENGLISH":204000,"FRENCH":6000,"ROMANIAN":2000,"GERMAN":2000,"LATIN":2000}
25232	{"SPANISH":145000,"IRISH":1000,"CATALAN":30000}
25233	{"ENGLISH":1133640,"LATIN":1000,"POLISH":1000}
25234	{"ENGLISH":820880,"TSONGA":4000,"TSWANA":22000,"SOTHO":2000,"YORUBA":2000}
25235	{"ENGLISH":276000}
25236	{"ENGLISH":347000}
25237	{"ENGLISH":496160,"LATIN":7120}
25238	{}
25239	{}
25240	{"ENGLISH":4960,"BOSNIAN":2000,"SWEDISH":3000}
25241	{"GERMAN":11680,"ENGLISH":133140,"TAGALOG":2800,"SPANISH":6000}
25242	{"TELUGU":30000,"MUSIC":28000}
25243	{"ENGLISH":28900}
25244	{"ENGLISH":219120,"SLOVENE":8000}
25245	{"SINHALA":30000,"MUSIC":10200,"AFRIKAANS":4000,"YORUBA":6000,"GREEK":13140,"KHMER":10120,"GEORGIAN":30000,"LATIN":4980}
25246	{"ENGLISH":16520}
25247	{"LATIN":8000,"MUSIC":5860,"ARMENIAN":13440,"SINHALA":90000,"KOREAN":30000,"BENGALI":30000}
25248	{"MUSIC":30000,"ENGLISH":228000}
25249	{"FRENCH":251080}
25250	{"AZERBAIJANI":9640,"TIBETAN":5700}
25251	{"ENGLISH":154000,"SOTHO":28000}
25252	{"SPANISH":294220}
25253	{"ENGLISH":2338400,"LATIN":10880,"FRENCH":8040,"DANISH":8200}
25254	{"ENGLISH":418040}
25255	{"ENGLISH":273960}
25256	{"ENGLISH":120360,"MAORI":24000,"LITHUANIAN":4000,"IRISH":2000,"FRENCH":4000}
25257	{"ENGLISH":182600}
25258	{"ITALIAN":1094400}
25259	{"ENGLISH":60000,"MUSIC":96000}
25260	{"GERMAN":60980,"SOMALI":3080,"ENGLISH":3040,"HUNGARIAN":1480}
25261	{"ENGLISH":242960,"ZULU":2000}
25262	{"ENGLISH":227000}
25263	{"ENGLISH":228000,"TSWANA":1000,"MUSIC":1000}
25264	{"ENGLISH":236000,"WELSH":9000,"SOTHO":28000}
25265	{"ENGLISH":205140,"TAGALOG":1580,"MAORI":1340,"IRISH":2300,"DUTCH":46000}
25266	{"ENGLISH":185000}
25267	{"MUSIC":59000,"LATIN":60000,"GERMAN":30000,"GUJARATI":30000}
25268	{}
25269	{"ENGLISH":250320}
25270	{"ENGLISH":148000,"WELSH":20000,"DANISH":6000,"FINNISH":16000,"SWEDISH":3000}
25271	{"FRENCH":6920,"ENGLISH":1501160,"LATIN":14000,"SLOVAK":9000,"TSWANA":2000,"BOSNIAN":22000,"SWEDISH":2000,"ALBANIAN":1000,"SWAHILI":4000,"ESPERANTO":3000,"ITALIAN":10000,"BOKMAL":4000,"ICELANDIC":2000,"TAGALOG":4000,"PORTUGUESE":2000,"CATALAN":2000,"SPANISH":2000,"IRISH":1000}
25272	{"DUTCH":527200,"AFRIKAANS":10000,"CATALAN":7800,"LATIN":6000,"NYNORSK":5000,"ENGLISH":376000,"GERMAN":5000,"ITALIAN":1000,"SWEDISH":1000,"BASQUE":2000,"SHONA":3000,"SOMALI":10000}
25273	{"SPANISH":651000,"PORTUGUESE":70000,"FRENCH":2000,"CATALAN":9000,"BASQUE":3000,"ROMANIAN":2000,"ESPERANTO":4000,"YORUBA":2000,"IRISH":2000}
25274	{"ARABIC":2564920,"SHONA":2000}
25275	{"AFRIKAANS":1840,"ALBANIAN":1060,"TAGALOG":30000,"ZULU":1440,"MARATHI":3540,"HINDI":5060}
25276	{"ENGLISH":160000}
25277	{"ENGLISH":2270840,"ESTONIAN":24000,"ZULU":8000,"SWAHILI":161000,"BOKMAL":3000,"TSWANA":10000,"INDONESIAN":2000,"SOTHO":8000,"SWEDISH":4000,"MAORI":14000,"ITALIAN":16000,"XHOSA":22000,"TURKISH":1000,"WELSH":10000,"SPANISH":2000,"SOMALI":4000,"YORUBA":1000,"GERMAN":2000,"ALBANIAN":4000,"TAGALOG":25000,"TSONGA":4000,"CZECH":2000,"BOSNIAN":3000,"LATVIAN":3000,"SHONA":3000}
25278	{"ENGLISH":1284720,"LATIN":5520,"IRISH":10240,"CATALAN":1160}
25279	{"ENGLISH":561640,"HUNGARIAN":1080,"ITALIAN":2240,"DUTCH":1720,"LATIN":1960,"SOTHO":1000}
25280	{"ENGLISH":132000}
25281	{"ENGLISH":197520,"SWEDISH":2000,"SOTHO":1000,"TAGALOG":1920,"DUTCH":21960}
25282	{"SPANISH":45000,"PORTUGUESE":9000,"CATALAN":2000,"ENGLISH":20580,"YORUBA":5000,"NYNORSK":4000,"ZULU":3000,"LITHUANIAN":2000}
25283	{"SINHALA":300000}
25284	{}
25285	{"CATALAN":227000}
25286	{"ITALIAN":2000,"ENGLISH":657480,"FRENCH":7000,"WELSH":4000,"IRISH":9000,"DUTCH":10000,"TSONGA":2000,"CATALAN":5000,"ROMANIAN":2000,"TSWANA":25000,"ALBANIAN":2000,"SOMALI":1000,"GERMAN":2000,"SLOVENE":2000}
25287	{"KHMER":4000,"SPANISH":4000,"MUSIC":2480,"MAORI":4000,"ENGLISH":582160}
25288	{"ENGLISH":312360}
25289	{"ENGLISH":275840}
25290	{"MUSIC":39000,"ENGLISH":30000}
25291	{"ESPERANTO":2000,"AFRIKAANS":3260,"ENGLISH":172780,"SWEDISH":8200,"MUSIC":30000}
25292	{"PORTUGUESE":686940,"SPANISH":3000,"CATALAN":1000,"FRENCH":1000,"ESTONIAN":1000,"ICELANDIC":1160}
25293	{"ENGLISH":141000}
25294	{"XHOSA":24000,"ENGLISH":120000}
25295	{"ENGLISH":92000,"TAGALOG":3000,"ITALIAN":2000,"SWAHILI":2000,"LATIN":2000,"YORUBA":13000}
25296	{}
25297	{"ENGLISH":429840}
25298	{"ENGLISH":102600}
25299	{"ENGLISH":148000}
25300	{"ENGLISH":126000,"CHINESE":57000,"SOTHO":2000,"DANISH":3000}
25301	{"ENGLISH":372680}
25302	{"ENGLISH":3069480,"ROMANIAN":1000,"SWEDISH":9000,"BOKMAL":2000,"TSWANA":26000,"TURKISH":2000}
25303	{"ENGLISH":152000}
25304	{"ENGLISH":276000}
25305	{"ITALIAN":242000,"ROMANIAN":61000,"PORTUGUESE":4000,"CATALAN":6000}
25306	{}
25307	{"ENGLISH":514280,"TAGALOG":2000,"PORTUGUESE":2000}
25308	{"PORTUGUESE":1508380,"LATIN":24880,"SPANISH":10680,"SWAHILI":1000,"CATALAN":4320,"MALAY":1000,"FRENCH":5000}
25309	{"ENGLISH":531960,"FRENCH":1000,"GERMAN":1600,"SWEDISH":2360,"DUTCH":4800}
25310	{}
25311	{"WELSH":4000,"ITALIAN":1000,"ENGLISH":22000}
25312	{"FRENCH":523200,"ROMANIAN":10000,"ENGLISH":6000,"LATVIAN":2920,"GANDA":1000}
25313	{"ENGLISH":341920,"FRENCH":1000}
25314	{"FRENCH":161220,"ROMANIAN":29720}
25315	{"ENGLISH":173760}
25316	{"ENGLISH":350240}
25317	{}
25318	{"ENGLISH":261000,"GERMAN":12000}
25319	{"RUSSIAN":13000,"MUSIC":676160}
25320	{"GERMAN":504920,"ENGLISH":3000}
25321	{"GERMAN":707480,"ENGLISH":6000}
25322	{"PORTUGUESE":1400200,"TAGALOG":2480,"FRENCH":7980,"ENGLISH":10180,"SPANISH":28000,"AFRIKAANS":1400,"GERMAN":2000,"ITALIAN":11000,"CATALAN":2000,"HUNGARIAN":2000,"ICELANDIC":2000,"WELSH":47000}
25323	{"DUTCH":421120,"AFRIKAANS":19840,"ENGLISH":8720}
25324	{"ENGLISH":290000,"LATIN":2000,"PORTUGUESE":3000}
25325	{}
25326	{}
25327	{"ENGLISH":100240,"FINNISH":12540,"GANDA":16000,"FRENCH":4000,"TAGALOG":28000}
25328	{"ENGLISH":115000}
25329	{"ENGLISH":161000}
25330	{"ENGLISH":199000}
25331	{"ENGLISH":481000,"ITALIAN":3000,"XHOSA":20000}
25332	{"ENGLISH":198000}
25333	{"SWAHILI":5500,"ENGLISH":40000,"SPANISH":238000,"CATALAN":38000,"SOMALI":12000,"YORUBA":2000}
25334	{"MUSIC":24000}
25335	{}
25336	{"FRENCH":213000}
25337	{"SPANISH":36000,"SOTHO":7000,"SHONA":5000,"TAGALOG":57000,"ROMANIAN":2000,"TSONGA":8000,"FINNISH":2000,"ENGLISH":49240,"TSWANA":2000}
25338	{"ENGLISH":42000}
25339	{"ENGLISH":402840,"CZECH":2000,"DANISH":2000,"SOMALI":2000,"SLOVENE":1000,"SOTHO":1000}
25340	{"SINHALA":90000,"MUSIC":13000,"WELSH":6000,"ESPERANTO":16000,"DANISH":3060,"ENGLISH":8740,"POLISH":1840,"BASQUE":1740,"ROMANIAN":880,"PORTUGUESE":3940}
25341	{"ENGLISH":17480}
25342	{"PORTUGUESE":202000}
25343	{}
25344	{"CHINESE":290000}
25345	{"ENGLISH":1680,"TSWANA":13000}
25346	{"ENGLISH":552120,"FRENCH":2000,"WELSH":23000,"TAGALOG":7000,"CATALAN":3000}
25347	{"ENGLISH":1153560,"XHOSA":2000,"AFRIKAANS":8000,"WELSH":1000,"FRENCH":1000,"IRISH":1000,"BOKMAL":1000,"LATIN":5000,"LITHUANIAN":1000,"TAGALOG":4000,"CZECH":2000}
25348	{}
25349	{"ENGLISH":2441120,"NYNORSK":2000,"ZULU":1000,"LATIN":5800,"XHOSA":2000,"SHONA":1640,"AFRIKAANS":2840,"TAGALOG":2560,"ESTONIAN":3000,"FINNISH":1000,"MAORI":4000,"TSONGA":2000,"TSWANA":10120,"SOTHO":6720,"PORTUGUESE":1000,"ITALIAN":2000,"SWAHILI":1000,"WELSH":2000,"SLOVAK":1000}
25350	{"ENGLISH":130000}
25351	{"ENGLISH":290000}
25352	{"ENGLISH":9280}
25353	{"ITALIAN":4300,"ENGLISH":42240,"ESTONIAN":3440,"MALAY":2100,"TSWANA":1260,"HUNGARIAN":1600}
25354	{"ENGLISH":185080}
25355	{"ENGLISH":161840,"BOKMAL":1440,"LATIN":7600,"TSWANA":1000,"GANDA":11840}
25356	{"ENGLISH":229040,"DANISH":1000,"ITALIAN":1520}
25357	{"ENGLISH":155600}
25358	{"ESPERANTO":2000}
25359	{"ENGLISH":494520,"AZERBAIJANI":1000}
25360	{"ENGLISH":1195000,"LATIN":29000,"ITALIAN":60000,"SWEDISH":4000,"ALBANIAN":10000,"SPANISH":16000,"CATALAN":3000,"FRENCH":10000,"WELSH":12000}
25361	{"FRENCH":480640,"CATALAN":1000,"SPANISH":1000,"VIETNAMESE":1480}
25362	{"DANISH":10640,"ENGLISH":14000}
25363	{"GERMAN":589400}
25364	{"ENGLISH":208000}
25365	{"ENGLISH":210920,"CATALAN":1320}
25366	{"ENGLISH":175000,"FRENCH":6000}
25367	{"ENGLISH":149000,"SOMALI":4000}
25368	{"ENGLISH":363000,"IRISH":7000,"MAORI":49000}
25369	{"ENGLISH":297240}
25370	{"RUSSIAN":32000,"MUSIC":237000}
25371	{"ROMANIAN":380000,"FRENCH":4000}
25372	{"ENGLISH":290200,"SOTHO":3000,"ITALIAN":11000}
25373	{}
25374	{}
25375	{"RUSSIAN":10000,"MONGOLIAN":70000}
25376	{"GREEK":236000}
25377	{"ENGLISH":207000,"ROMANIAN":2000,"SOTHO":2000,"ICELANDIC":4000,"FRENCH":2000}
25378	{"ENGLISH":276960,"AFRIKAANS":2000,"SWEDISH":1000,"TAGALOG":4000}
25379	{"SPANISH":270480}
25380	{"ENGLISH":168000}
25381	{"ENGLISH":230000}
25382	{"ENGLISH":217600}
25383	{"ENGLISH":232500,"TSWANA":1000,"POLISH":2000,"FRENCH":1000,"GERMAN":1000,"SOMALI":1000,"ZULU":7000,"SHONA":2000}
25384	{"ITALIAN":125120,"BASQUE":466000}
25385	{"ENGLISH":442240}
25386	{"GEORGIAN":33300,"LATIN":37840,"YORUBA":23880,"CANADIAN_ABORIGINAL":7000}
25387	{"MAORI":2000,"FRENCH":35780,"ENGLISH":4720,"ROMANIAN":500,"TSWANA":1500,"GERMAN":1000}
25388	{"TAGALOG":41000,"ENGLISH":163000}
25389	{"TELUGU":140160,"ENGLISH":18580,"TAGALOG":5920}
25390	{"ENGLISH":9040,"KOREAN":15740,"LATIN":8000}
25391	{"ENGLISH":180000}
25392	{"ENGLISH":357600,"WELSH":3000,"DANISH":4000,"ALBANIAN":2000,"IRISH":2000,"TAGALOG":6000,"SOTHO":2000,"FRENCH":2000,"AFRIKAANS":2000,"LATIN":2000,"DUTCH":2000}
25393	{"ENGLISH":187340,"MAORI":4000}
25394	{"ENGLISH":168000,"TAGALOG":38000}
25395	{"ENGLISH":224000}
25396	{"SPANISH":498840}
25397	{"GERMAN":850000}
25398	{"ENGLISH":430000,"BOKMAL":2000,"SOTHO":2000}
25399	{"ENGLISH":210000}
25400	{"ENGLISH":268000,"ESTONIAN":1000}
25401	{"SPANISH":264720}
25402	{"DANISH":5000,"CATALAN":4000,"MAORI":2000,"ENGLISH":124000}
25403	{"GERMAN":18000,"DANISH":3000}
25404	{"ENGLISH":197000}
25405	{"ARABIC":1684000}
25406	{"SINHALA":63180,"TIBETAN":30000,"ESPERANTO":30000}
25407	{"DUTCH":48520,"ENGLISH":84440,"TAGALOG":3200,"GERMAN":2000,"AFRIKAANS":2000,"TSWANA":4000,"ESTONIAN":37000}
25408	{"GREEK":14280,"LATIN":47800,"SINHALA":30000,"CHINESE":2000,"KOREAN":1360,"GEORGIAN":4300,"ENGLISH":330720,"ITALIAN":97440,"SPANISH":2000,"MAORI":62000,"SWAHILI":1000,"PORTUGUESE":1000,"IRISH":3000,"ALBANIAN":15000,"ROMANIAN":1000,"FRENCH":2000,"YORUBA":30000,"MUSIC":30000,"SLOVAK":9000,"POLISH":4000,"SOMALI":4000,"GERMAN":9000,"LATVIAN":24480,"LITHUANIAN":8880,"DUTCH":1540,"HUNGARIAN":1040,"SHONA":18400}
25409	{"ENGLISH":168560}
25410	{"WELSH":154880,"ENGLISH":297300,"NYNORSK":840,"DANISH":1980,"SHONA":1000,"LITHUANIAN":2000,"TAGALOG":14000,"MAORI":2000}
25411	{"LITHUANIAN":7000,"IRISH":1000,"FRENCH":277000,"CZECH":2000,"LATIN":3000,"ITALIAN":3000,"MALAY":1000,"MAORI":1000,"FINNISH":3000,"INDONESIAN":1000,"SOTHO":27000,"PORTUGUESE":8000,"POLISH":1000,"GERMAN":1000,"CATALAN":2000,"DUTCH":2000,"SHONA":2000}
25412	{"ENGLISH":2565140,"ALBANIAN":21000,"MAORI":31760,"TSWANA":38500,"GERMAN":10000,"SOMALI":3000,"XHOSA":3000,"ITALIAN":2500,"PORTUGUESE":2000,"SPANISH":1920,"AFRIKAANS":2840,"SWEDISH":12280,"SHONA":4000,"SOTHO":10000,"ZULU":1000,"TAGALOG":10400,"DUTCH":1000,"GANDA":1000,"WELSH":5000,"BOKMAL":2000,"SLOVENE":1000,"SWAHILI":1000,"FINNISH":1000,"FRENCH":2000,"ESTONIAN":5720,"DANISH":2000,"SLOVAK":1000,"NYNORSK":1500,"LATIN":500,"HUNGARIAN":1000}
25413	{"ENGLISH":157600,"WELSH":1200}
25414	{"ENGLISH":501880,"GERMAN":1000,"WELSH":1000,"TSWANA":3000,"SWAHILI":1000,"DUTCH":3000,"SWEDISH":1000}
25415	{"ENGLISH":138000}
25416	{}
25417	{"ENGLISH":1664180,"ITALIAN":1000,"WELSH":1160,"TSWANA":2840,"SOTHO":1560,"DANISH":1000,"GERMAN":11800,"CATALAN":2160,"SWEDISH":2480}
25418	{"ENGLISH":1314000,"BASQUE":4000,"FRENCH":22000,"LATIN":9000,"SLOVENE":1000,"PORTUGUESE":22000,"ALBANIAN":2000,"ITALIAN":264000,"ESPERANTO":6000,"DUTCH":20000,"GERMAN":5000,"CATALAN":17000,"SOTHO":9000,"TSWANA":8000,"FINNISH":2000,"ESTONIAN":1000,"SPANISH":4000,"SWAHILI":12000,"AFRIKAANS":7000,"DANISH":2000,"YORUBA":3000,"TSONGA":1000,"GANDA":1000,"BOKMAL":1000}
25419	{"DUTCH":27000,"ENGLISH":163000,"CATALAN":5000}
25420	{"PORTUGUESE":44000,"SPANISH":80000,"TSONGA":2000}
25421	{"ENGLISH":490080}
25422	{}
25423	{"YORUBA":7000,"ENGLISH":194780,"FRENCH":680}
25424	{}
25425	{"HEBREW":52000,"ENGLISH":120000}
25426	{"BOKMAL":153000,"DANISH":24000,"NYNORSK":10000,"ESPERANTO":2000}
25427	{"FRENCH":110460,"SHONA":8000}
25428	{"ENGLISH":92960,"TSWANA":77000}
25429	{}
25430	{"SPANISH":924540,"SWAHILI":9840,"YORUBA":6000,"PORTUGUESE":6000}
25431	{"ENGLISH":316000}
25432	{"ENGLISH":97800}
25433	{"ENGLISH":286000}
25434	{"ITALIAN":178060,"PORTUGUESE":3440}
25435	{"ENGLISH":143000,"ALBANIAN":6000}
25436	{"ENGLISH":213000}
25437	{"RUSSIAN":193000}
25438	{"MUSIC":184000}
25439	{"BASQUE":259740,"XHOSA":8140,"ENGLISH":56140,"FINNISH":34500,"ITALIAN":4900,"LATIN":34260,"SWAHILI":3820,"TSONGA":6840,"ZULU":3980,"ROMANIAN":4120,"WELSH":2880,"SWEDISH":800,"SPANISH":41960,"GERMAN":6380,"YORUBA":24520,"TAGALOG":10540,"NYNORSK":2360,"ESPERANTO":8380,"TSWANA":22160,"INDONESIAN":3100,"AZERBAIJANI":3400,"ALBANIAN":3140}
25440	{"ENGLISH":2467000,"FRENCH":5000,"IRISH":3200,"WELSH":14460,"DUTCH":1000,"GERMAN":2880,"SOTHO":5580,"ZULU":1000,"CROATIAN":1560,"ESTONIAN":1920,"CZECH":1000,"ITALIAN":1000}
25441	{"ENGLISH":196000,"TSWANA":2000,"GERMAN":2000}
25442	{"ENGLISH":300160}
25443	{"ENGLISH":179000}
25444	{}
25445	{"ENGLISH":386080,"DUTCH":1000}
25446	{"WELSH":83700,"ENGLISH":263640,"FINNISH":1000}
25447	{"ENGLISH":957760,"ICELANDIC":1000,"GANDA":1000,"LATVIAN":1000,"AFRIKAANS":4000,"HUNGARIAN":20480}
25448	{"ENGLISH":203160}
25449	{"SINHALA":60000,"LATIN":28740,"MUSIC":9000,"ENGLISH":19000,"KHMER":30000}
25450	{"ENGLISH":310000}
25451	{"ITALIAN":875560,"WELSH":27800}
25452	{"INDONESIAN":57000,"MALAY":41000,"BASQUE":1000,"ITALIAN":3000,"ESTONIAN":1000}
25453	{"FRENCH":676340,"ESPERANTO":1000,"YORUBA":1600,"CATALAN":1000}
25454	{"ENGLISH":528000,"TSWANA":6000,"ITALIAN":2000,"CATALAN":7000,"CZECH":2000,"SOTHO":1000}
25455	{"ENGLISH":283000}
25456	{"ENGLISH":905320,"TAGALOG":15000,"MAORI":30000,"SOTHO":33000,"LATIN":4000,"ZULU":2000,"BOKMAL":10000,"TURKISH":8000,"ROMANIAN":2000,"DANISH":24000,"SOMALI":3000,"WELSH":2000,"ITALIAN":3000,"ESPERANTO":2000,"MALAY":2000}
25457	{"ENGLISH":169000}
25458	{}
25459	{"ENGLISH":236000}
25460	{"ENGLISH":180400,"POLISH":16000}
25461	{"ENGLISH":239000}
25462	{"ENGLISH":525560,"SOTHO":63000}
25463	{"ENGLISH":353000}
25464	{"ENGLISH":326000}
25465	{"SPANISH":2000,"SLOVAK":45840,"ENGLISH":109000,"BOSNIAN":65340,"CROATIAN":30860,"SLOVENE":360520,"SWAHILI":20000,"DANISH":1500,"ESPERANTO":10000,"TAGALOG":12000,"BOKMAL":3000,"SWEDISH":30000,"SOTHO":14000,"MALAY":7000,"YORUBA":4000,"GANDA":3000,"IRISH":2000,"BASQUE":2000,"CZECH":6000,"LITHUANIAN":3000,"SHONA":1000,"TURKISH":2000,"TSONGA":2000,"ESTONIAN":4000}
25466	{"HINDI":61320,"MARATHI":4940,"DEVANAGARI":150000}
25467	{"SOMALI":18000,"ENGLISH":122000}
25468	{}
25469	{"KOREAN":218000,"ENGLISH":3000,"TSONGA":1000,"GERMAN":2000}
25470	{"ENGLISH":21980,"CHINESE":154120}
25471	{"ENGLISH":229280}
25472	{"ENGLISH":272000}
25473	{"MUSIC":26000}
25474	{"FRENCH":202240}
25475	{"ENGLISH":1562980,"ESTONIAN":2380,"SOTHO":5000,"TSWANA":8720,"SHONA":2000,"DANISH":2000,"ITALIAN":1840,"LATIN":1120,"WELSH":1200,"SWEDISH":1000,"ROMANIAN":2000}
25476	{"ENGLISH":613260,"FRENCH":6000}
25477	{"ENGLISH":254260}
25478	{"ENGLISH":300680,"BOKMAL":2000,"CATALAN":2000,"ALBANIAN":2000,"YORUBA":1000,"SPANISH":10000,"DANISH":2000,"ESPERANTO":3000,"LATIN":4000,"TAGALOG":2000,"AFRIKAANS":2000,"DUTCH":2000,"FRENCH":4000,"ITALIAN":4000}
25479	{"ENGLISH":283000}
25480	{}
25481	{"ENGLISH":171000,"BOKMAL":14000,"ITALIAN":13000,"DANISH":9000}
25482	{"ENGLISH":801360,"AFRIKAANS":1000,"LATIN":1000,"TAGALOG":2000,"WELSH":6000,"DANISH":6000,"ZULU":5000,"TSWANA":1000,"MAORI":1000,"BASQUE":7000,"DUTCH":1000}
25483	{"ENGLISH":343000}
25484	{"ENGLISH":30000}
25485	{"ENGLISH":233400,"BOKMAL":22000}
25486	{"ENGLISH":279960}
25487	{"DUTCH":3600,"ENGLISH":493560,"TAGALOG":5000,"SOMALI":1000,"SHONA":2000,"ESTONIAN":3000,"SWEDISH":1000,"FRENCH":1000,"GERMAN":4000,"DANISH":1000,"SOTHO":2000,"LATIN":2000}
25488	{}
25489	{}
25490	{"CROATIAN":47000,"BOSNIAN":61000,"LITHUANIAN":13000,"SLOVENE":7000,"SPANISH":54000}
25491	{"ENGLISH":2369820,"AFRIKAANS":1000,"ESPERANTO":1000,"CATALAN":1000,"BOKMAL":1000,"ITALIAN":1000,"LATIN":3520,"TAGALOG":2000,"GANDA":1000,"SOTHO":1000,"HUNGARIAN":1000,"FINNISH":1400,"NYNORSK":1000,"TURKISH":1000,"XHOSA":1000,"SHONA":2160,"MAORI":1000}
25492	{"ENGLISH":360000}
25493	{"ENGLISH":182840}
25494	{"NYNORSK":14000}
25495	{"ENGLISH":281080,"WELSH":24100,"DUTCH":3000,"ITALIAN":2000,"TAGALOG":2000,"TSWANA":242000,"GANDA":12000}
25496	{"MUSIC":22640,"RUSSIAN":595480}
25497	{"URDU":30000,"HINDI":259000}
25498	{"GEORGIAN":8660,"LATIN":4580,"ENGLISH":223000}
25499	{"ENGLISH":146560,"DANISH":20000}
25500	{"ENGLISH":134000,"SOTHO":4000,"TAGALOG":16000}
25501	{"PORTUGUESE":99800,"ENGLISH":19000,"TAGALOG":9840,"LATIN":5580}
25502	{"ENGLISH":1039960,"SPANISH":1720,"LATIN":35480,"BOKMAL":1000,"NYNORSK":2000}
25503	{"CHINESE":298000}
25504	{"WELSH":444300,"LATIN":5440,"ENGLISH":208380,"AFRIKAANS":3400,"ICELANDIC":2860,"TAGALOG":860,"POLISH":6380,"PORTUGUESE":3780,"FRENCH":10660,"YORUBA":1640,"FINNISH":28620}
25505	{"FRENCH":20200,"ENGLISH":7000,"SWEDISH":4000,"TAGALOG":2000}
25506	{"FRENCH":319000,"LATIN":22000}
25507	{"ENGLISH":293520,"PORTUGUESE":5000}
25508	{}
25509	{"GERMAN":140000,"WELSH":1000,"TAGALOG":174000,"ENGLISH":3000}
25510	{"ENGLISH":309000}
25511	{"ENGLISH":391040}
25512	{"GERMAN":313400,"BOKMAL":29000}
25513	{"ENGLISH":210800}
25514	{"ENGLISH":266200,"GERMAN":1400}
25515	{"ENGLISH":14000}
25516	{"ENGLISH":812960,"INDONESIAN":10000}
25517	{}
25518	{"ITALIAN":195400,"LITHUANIAN":18560,"CATALAN":6000,"LATIN":3400}
25519	{"FRENCH":397000,"LATIN":2000,"ITALIAN":3000,"CATALAN":4000,"POLISH":2000,"ENGLISH":13000,"SPANISH":2000,"NYNORSK":2000,"ROMANIAN":2000,"ESTONIAN":2000,"XHOSA":2000,"TAGALOG":2000,"SWAHILI":2000}
25520	{"ENGLISH":223000,"DANISH":8000}
25521	{"ENGLISH":279720,"PORTUGUESE":1000,"YORUBA":2040}
25522	{"ENGLISH":410020,"CATALAN":1000,"LATIN":1000}
25523	{"ENGLISH":213000,"SWAHILI":3000,"MAORI":2000,"SPANISH":15000}
25524	{}
25525	{"FRENCH":224640}
25526	{"ENGLISH":167000,"MAORI":4000}
25527	{"ENGLISH":324640,"CATALAN":1000,"XHOSA":1000}
25528	{"SINHALA":94640,"ENGLISH":30000,"BENGALI":58600}
25529	{"MUSIC":269040}
25530	{"ENGLISH":226000}
25531	{"SPANISH":1137000,"PORTUGUESE":247000,"ESPERANTO":8000,"LATIN":22000,"XHOSA":1000,"CATALAN":47000,"FRENCH":10000,"TSWANA":6000,"ITALIAN":34000,"TURKISH":3000,"SWAHILI":6000,"YORUBA":4000,"SLOVAK":4000,"SOTHO":2000,"BASQUE":2000,"ROMANIAN":2000,"DUTCH":2000,"POLISH":2000,"ESTONIAN":2000,"ENGLISH":6000,"INDONESIAN":2000,"LITHUANIAN":2000}
25532	{"GERMAN":337000}
25533	{"PORTUGUESE":101000,"ENGLISH":124000}
25534	{"ENGLISH":294000}
25535	{"ENGLISH":227440}
25536	{}
25537	{"ICELANDIC":9000,"HUNGARIAN":30640,"SOTHO":6300,"YORUBA":4420,"ENGLISH":6000}
25538	{"ENGLISH":189960,"SHONA":5440,"AFRIKAANS":1000}
25539	{"ENGLISH":104540,"SOTHO":2000,"DANISH":2000,"TAGALOG":2000,"FRENCH":2000,"MAORI":1460,"SOMALI":3700,"LATIN":1000,"GERMAN":560,"ITALIAN":16000,"TSWANA":11000,"TSONGA":7000,"LATVIAN":3000,"GANDA":2000}
25540	{"ENGLISH":180000}
25541	{"ENGLISH":232000}
25542	{"ENGLISH":468960}
25543	{"ENGLISH":263000}
25544	{"ENGLISH":232000,"TAGALOG":2000,"MAORI":2000,"BOKMAL":2000,"XHOSA":2000,"ESTONIAN":1000,"TSWANA":1000,"SWEDISH":2000}
25545	{"ENGLISH":279000}
25546	{"ENGLISH":66000,"SOTHO":7000}
25547	{"ENGLISH":292920}
25548	{"SPANISH":182400}
25549	{"ENGLISH":201000,"SWAHILI":2000}
25550	{"GERMAN":32000,"LATIN":2000,"ENGLISH":87000,"CZECH":2000,"SOTHO":2000,"BASQUE":17000,"SHONA":6000,"GANDA":29000}
25551	{"ENGLISH":283000}
25552	{"ENGLISH":2640800}
25553	{"ENGLISH":206000,"PORTUGUESE":16000}
25554	{"ENGLISH":229700,"NYNORSK":2200,"SWAHILI":14500,"CZECH":4300,"TAGALOG":1000,"BOKMAL":3000}
25555	{"GANDA":3000,"GEORGIAN":5000}
25556	{"ENGLISH":21000,"GERMAN":4820}
25557	{"ENGLISH":544000}
25558	{"LATIN":4040,"ENGLISH":418140,"GERMAN":1280,"AZERBAIJANI":2800,"ESTONIAN":1560,"SOMALI":1940,"BOKMAL":1920}
