14839	{"ENGLISH":65000}
14840	{"ENGLISH":175120,"SOTHO":6720,"ZULU":1000,"TAGALOG":1000,"TSWANA":2000,"ALBANIAN":1000,"AFRIKAANS":1280}
14841	{"IRISH":14840,"ENGLISH":128760}
14842	{"ESPERANTO":4000,"SINHALA":30000,"LATIN":8000,"MUSIC":30000,"ENGLISH":382000}
14843	{"ENGLISH":1259000,"MAORI":10000,"SLOVENE":3000,"YORUBA":3000,"TSWANA":11000,"CATALAN":4000,"LATIN":10000,"SOMALI":4000,"DUTCH":6000,"TSONGA":2000,"TAGALOG":3000,"SHONA":5000,"WELSH":19000,"ITALIAN":13000,"BASQUE":2000,"FINNISH":8000,"AFRIKAANS":3000,"ZULU":2000,"XHOSA":2000,"AZERBAIJANI":1000,"SWEDISH":7000,"SOTHO":5000,"INDONESIAN":2000,"FRENCH":6000,"POLISH":2000}
14844	{"ENGLISH":224000}
14845	{"MUSIC":2780,"KHMER":9520,"CANADIAN_ABORIGINAL":13160,"SINHALA":30000}
14846	{"CATALAN":15000,"ENGLISH":277380,"TIBETAN":30000,"TSWANA":2260,"HINDI":27000,"CHINESE":6000}
14847	{"ENGLISH":792000}
14848	{"ENGLISH":194720}
14849	{}
14850	{"SPANISH":14000,"ITALIAN":62000,"PORTUGUESE":25000}
14851	{"ENGLISH":209000,"TAGALOG":11000,"TURKISH":4000,"FINNISH":4000,"SWAHILI":5000,"SLOVAK":1000,"TSWANA":4000,"XHOSA":2000}
14852	{"ENGLISH":623000,"BOKMAL":4000,"FINNISH":2000,"ESTONIAN":2000,"YORUBA":2000,"PORTUGUESE":2000,"DANISH":8000,"GERMAN":4000,"LATIN":2000,"CATALAN":2000,"ITALIAN":2000}
14853	{"SPANISH":1166080,"TSWANA":4000,"SHONA":2000,"ZULU":4000,"PORTUGUESE":55000,"FRENCH":4000,"ESPERANTO":6000,"DUTCH":2000,"SOTHO":6000,"DANISH":2000,"ITALIAN":2000,"BASQUE":2000,"SWAHILI":2000,"TAGALOG":4000,"GANDA":2000,"FINNISH":2000,"ENGLISH":2000,"ESTONIAN":6000,"POLISH":4000,"TSONGA":2000,"CATALAN":4000,"LATIN":2000,"YORUBA":2000}
14854	{"ENGLISH":146240}
14855	{"SPANISH":246580,"TSWANA":1000,"PORTUGUESE":6000}
14856	{"ENGLISH":415600,"LATIN":2800,"FRENCH":3400}
14857	{"MYANMAR":30000,"NYNORSK":30000,"SINHALA":30000}
14858	{"ENGLISH":1078720,"ESTONIAN":1160,"SOTHO":3160}
14859	{"ENGLISH":7000}
14860	{"ENGLISH":282620,"WELSH":83060,"JAPANESE":10740}
14861	{"TSONGA":15820}
14862	{}
14863	{"ENGLISH":198000}
14864	{"RUSSIAN":218880,"BELARUSIAN":1000}
14865	{"ENGLISH":253720,"TSWANA":4000,"SWAHILI":1000,"ESTONIAN":1000,"BASQUE":2000}
14866	{"ENGLISH":6000}
14867	{"ENGLISH":216760,"TAGALOG":5960,"ROMANIAN":1280,"DANISH":2560}
14868	{"ROMANIAN":285000,"DANISH":62000}
14869	{"ENGLISH":221080}
14870	{"FRENCH":309080}
14871	{}
14872	{"ENGLISH":218120}
14873	{"ENGLISH":122440}
14874	{"MUSIC":38960,"SINHALA":30000,"GREEK":13000,"GEORGIAN":2000}
14875	{"VIETNAMESE":205000,"ZULU":90000,"SWAHILI":4000}
14876	{"ENGLISH":478820,"TAGALOG":2000,"ESTONIAN":1000,"WELSH":1000}
14877	{"MUSIC":257000,"RUSSIAN":4000}
14878	{"MUSIC":88000}
14879	{"SPANISH":1493500,"SOTHO":7000}
14880	{"ENGLISH":254320}
14881	{"NYNORSK":2000,"ENGLISH":149000,"TSWANA":1000,"ITALIAN":2580,"FRENCH":81000,"SLOVAK":7000,"LATVIAN":1000}
14882	{"ENGLISH":15000}
14883	{"ENGLISH":183540,"MALAY":2000,"NYNORSK":2000,"MAORI":2000}
14884	{"ENGLISH":591760}
14885	{"ENGLISH":548360}
14886	{"ENGLISH":334000,"YORUBA":1000,"SWEDISH":2000,"WELSH":2000,"FRENCH":2000,"TSONGA":1000,"SOTHO":3000,"SWAHILI":1000,"ALBANIAN":1000,"BOKMAL":2000,"SLOVAK":5000,"XHOSA":4000}
14887	{"ITALIAN":37000,"YORUBA":3000,"LATIN":7000,"ENGLISH":688000,"SOMALI":8000,"XHOSA":4000,"ESTONIAN":4000,"SOTHO":6000,"DUTCH":6000,"DANISH":4000,"TSWANA":4000}
14888	{"ENGLISH":52000}
14889	{}
14890	{"WELSH":36000,"ENGLISH":10000,"GANDA":3000}
14891	{"ENGLISH":760720,"FRENCH":6520}
14892	{"BELARUSIAN":7000,"RUSSIAN":137000,"SERBIAN":17000}
14893	{"GERMAN":31000,"ENGLISH":171000,"BOKMAL":6000}
14894	{"ENGLISH":468720,"AFRIKAANS":4640,"SHONA":3000}
14895	{"ENGLISH":148740}
14896	{}
14897	{"ENGLISH":184000}
14898	{"ENGLISH":152000,"WELSH":14000,"FRENCH":2000,"MUSIC":69000}
14899	{"ENGLISH":1596000,"BASQUE":1000,"FRENCH":1000,"LATIN":2000,"TSWANA":3000,"SLOVAK":3000,"YORUBA":4000,"SPANISH":13000}
14900	{"TAMIL":219160,"FRENCH":1680}
14901	{"ENGLISH":172000}
14902	{"ENGLISH":205000,"NYNORSK":2000,"FRENCH":2000,"TSONGA":9000}
14903	{"ITALIAN":10360,"SPANISH":204180,"ENGLISH":5640,"LATIN":6200}
14904	{}
14905	{}
14906	{"MUSIC":116880,"TELUGU":30000,"KHMER":60000,"ICELANDIC":30000}
14907	{"ENGLISH":486000}
14908	{"TURKISH":968900,"TSWANA":20000,"AZERBAIJANI":1000,"GANDA":1000,"ALBANIAN":1000,"DANISH":1000}
14909	{"FRENCH":173320}
14910	{"ENGLISH":1643480,"SOTHO":54000,"POLISH":3000,"GANDA":1000}
14911	{"ENGLISH":230100,"DUTCH":2000}
14912	{"FRENCH":183120}
14913	{"ENGLISH":330600,"GERMAN":2800,"FRENCH":4600,"DANISH":11400,"TSWANA":4360}
14914	{}
14915	{"SPANISH":1266000,"ENGLISH":9000,"PORTUGUESE":41000,"ITALIAN":13000,"CATALAN":10000,"LATIN":3000,"FRENCH":2000,"SOTHO":2000,"ROMANIAN":2000,"ESPERANTO":2000}
14916	{"ENGLISH":350000}
14917	{"ENGLISH":215000,"MAORI":9000,"ALBANIAN":2000}
14918	{"ENGLISH":190000,"ROMANIAN":3000,"TSWANA":4000,"MALAY":2000,"CZECH":7160,"MAORI":4520,"ITALIAN":270880,"SOTHO":5000}
14919	{"ENGLISH":198000}
14920	{"ITALIAN":117000}
14921	{"MUSIC":440920}
14922	{"SOTHO":7640,"LATIN":64000,"GREEK":3920,"CHINESE":1520,"MUSIC":8000,"KOREAN":35480,"SINHALA":33080,"KHMER":30000,"GEORGIAN":25300,"YORUBA":30000,"CATALAN":11880,"ENGLISH":10020,"GERMAN":1760,"DUTCH":3320,"ESPERANTO":2000}
14923	{"ENGLISH":152000,"FRENCH":15000}
14924	{"ARMENIAN":210360,"ENGLISH":3880}
14925	{"MUSIC":46000}
14926	{"ENGLISH":255000}
14927	{"DANISH":5200}
14928	{}
14929	{"ENGLISH":99720,"TAGALOG":5020,"ROMANIAN":1700,"FRENCH":1460,"POLISH":1080,"ESTONIAN":2380,"AZERBAIJANI":2160,"TSWANA":2760,"SINHALA":53080,"GERMAN":2000}
14930	{"ENGLISH":180920}
14931	{"ENGLISH":560000}
14932	{"ENGLISH":49000}
14933	{"GERMAN":163000,"ALBANIAN":17000}
14934	{"ENGLISH":443840}
14935	{"ENGLISH":210080}
14936	{"ENGLISH":237520,"CATALAN":59520,"GERMAN":3200}
14937	{"GEORGIAN":6000,"MAORI":13640}
14938	{"ENGLISH":317080}
14939	{"ENGLISH":195680}
14940	{"CZECH":214000,"SLOVENE":40000,"SHONA":4000,"BOSNIAN":27000,"SLOVAK":51000,"SWAHILI":3000,"SPANISH":3000,"CROATIAN":1000,"FRENCH":2000,"ALBANIAN":4000}
14941	{}
14942	{"ENGLISH":351000,"AFRIKAANS":2000,"TSWANA":5000}
14943	{"ENGLISH":181640}
14944	{"FRENCH":259880,"LATIN":2000}
14945	{"ROMANIAN":145000,"TURKISH":2000,"TSONGA":2000,"LATIN":2000}
14946	{"ENGLISH":862240,"DANISH":1000,"ALBANIAN":1000,"BOKMAL":1000,"GANDA":1000,"ITALIAN":1000,"SOMALI":7360,"MAORI":1000,"DUTCH":1000}
14947	{"ITALIAN":178740,"SPANISH":3200,"CATALAN":3040,"PORTUGUESE":6120,"LATIN":4000}
14948	{"ENGLISH":535360,"FRENCH":1960,"DANISH":1280}
14949	{"ENGLISH":594000,"AFRIKAANS":1000}
14950	{"ENGLISH":247280,"AFRIKAANS":1560,"POLISH":1000}
14951	{"PORTUGUESE":3410700,"YORUBA":2200,"ITALIAN":9840,"SPANISH":17160,"FRENCH":26560,"ESTONIAN":1000,"LATIN":1000,"ROMANIAN":1000,"SHONA":2000,"HUNGARIAN":26760,"ICELANDIC":1000,"MALAY":1000}
14952	{"ENGLISH":742360,"DUTCH":1000,"SOTHO":2480,"ITALIAN":8280,"XHOSA":9000,"LATIN":1000,"MAORI":14840,"TSWANA":24400,"TAGALOG":3680}
14953	{"SPANISH":257160}
14954	{}
14955	{"ENGLISH":221920}
14956	{"SINHALA":30000,"MUSIC":60000,"SWAHILI":5980,"MAORI":17720,"YORUBA":3360,"TAGALOG":1320,"ZULU":11000,"ENGLISH":3740}
14957	{"ENGLISH":137000}
14958	{"ENGLISH":263200}
14959	{"ENGLISH":195360}
14960	{"GERMAN":48000,"SOTHO":164000,"SWEDISH":4000,"ENGLISH":37000}
14961	{"JAPANESE":12000}
14962	{"ENGLISH":156840,"SINHALA":30000,"MUSIC":30000}
14963	{"ENGLISH":159000}
14964	{"ENGLISH":2360440,"CATALAN":1880,"TAGALOG":9240,"TSWANA":3800,"DUTCH":1560}
14965	{"ENGLISH":324000,"SWAHILI":6000,"SHONA":31000,"WELSH":151000}
14966	{}
14967	{"ENGLISH":636800,"LATIN":2000}
14968	{"ENGLISH":12000}
14969	{}
14970	{"ENGLISH":148000}
14971	{"DUTCH":513000}
14972	{"ENGLISH":255000}
14973	{}
14974	{"ENGLISH":339000,"SOTHO":6000}
14975	{"ENGLISH":496700,"SOMALI":2420,"LATIN":1000}
14976	{"ENGLISH":1081000,"TSWANA":5000,"YORUBA":7000}
14977	{"YORUBA":5920,"MUSIC":12240,"SOMALI":3340,"ITALIAN":4340,"SWAHILI":4680,"SOTHO":16780,"CATALAN":5740,"SLOVAK":5740,"ENGLISH":7400,"LATIN":5320,"AZERBAIJANI":9220}
14978	{"ENGLISH":194000,"TSWANA":4000,"TSONGA":2000,"ESTONIAN":4000,"ITALIAN":2000,"SOTHO":2000,"MUSIC":192000}
14979	{"SWEDISH":232300}
14980	{"SPANISH":252760,"HUNGARIAN":1120,"PORTUGUESE":6000,"ITALIAN":17840}
14981	{"ENGLISH":39760,"TSWANA":840,"LITHUANIAN":404000}
14982	{"SPANISH":2510920,"TAGALOG":12000,"ITALIAN":39000,"FRENCH":10000,"PORTUGUESE":47000,"AFRIKAANS":5000,"CZECH":3000,"YORUBA":10000,"LATIN":18000,"CATALAN":11000,"BOKMAL":2000,"BASQUE":16000,"ESPERANTO":12000,"ENGLISH":8000,"ZULU":1000,"GERMAN":5000,"WELSH":2000,"INDONESIAN":2000,"FINNISH":4000,"ROMANIAN":5000,"MALAY":2000,"IRISH":6000,"TSONGA":4000,"SOTHO":6000,"TSWANA":2000,"ESTONIAN":2000,"SHONA":2000}
14983	{}
14984	{"ENGLISH":337560,"FRENCH":240000}
14985	{"SINHALA":90000,"THAI":30000,"SHONA":6000,"MUSIC":5600,"LATIN":4580}
14986	{"SOMALI":12000,"ENGLISH":36840}
14987	{"ENGLISH":181000,"ITALIAN":101000}
14988	{"MUSIC":27960,"GEORGIAN":19280,"CANADIAN_ABORIGINAL":10240,"KOREAN":6000,"SINHALA":30000,"LATIN":30000,"ESPERANTO":2000,"ROMANIAN":3600}
14989	{"ENGLISH":108480}
14990	{"DANISH":4000,"ESTONIAN":16000,"SHONA":4000,"LATIN":42000,"ENGLISH":21800,"CATALAN":1840,"SINHALA":30000,"WELSH":30000,"GEORGIAN":30000,"KOREAN":4320,"SOMALI":5200}
14991	{"ENGLISH":280240,"GANDA":3000,"MAORI":27000,"ICELANDIC":9000,"TAGALOG":7000}
14992	{"ENGLISH":222000,"SOTHO":3000,"LATIN":1000,"GERMAN":3000,"PORTUGUESE":2000,"ESTONIAN":1000}
14993	{"ENGLISH":999160,"AFRIKAANS":1000,"TSWANA":2960,"CROATIAN":1000}
14994	{"ENGLISH":950000,"FRENCH":28000,"TAGALOG":31000,"CZECH":2000,"TSWANA":2000,"FINNISH":2000,"TSONGA":1000,"SOTHO":1000,"ITALIAN":31000,"LATIN":1000,"AFRIKAANS":28000}
14995	{"ENGLISH":222560,"FRENCH":1000}
14996	{"ENGLISH":230000}
14997	{"JAPANESE":202000}
14998	{"ENGLISH":419180}
14999	{"ENGLISH":306000,"PORTUGUESE":2000,"LATIN":2000,"SOTHO":2000}
15000	{"ENGLISH":11000}
15001	{"LATIN":55920,"GERMAN":7100,"ENGLISH":1219540,"SWAHILI":27040,"ESPERANTO":30000,"SINHALA":90000,"TSWANA":8220,"FRENCH":5900,"CHINESE":4540,"POLISH":30000,"TAGALOG":6000,"GEORGIAN":30000,"WELSH":32000,"YORUBA":3280,"KHMER":16000,"MACEDONIAN":3920,"BOSNIAN":1000,"SOMALI":2000}
15002	{"MUSIC":21000}
15003	{"ENGLISH":15600}
15004	{}
15005	{"ENGLISH":289000,"DANISH":37000,"POLISH":4000}
15006	{}
15007	{"ENGLISH":246000,"WELSH":2000,"DUTCH":25000}
15008	{"PORTUGUESE":559480}
15009	{"SINHALA":437080}
15010	{"ENGLISH":575400,"GERMAN":2480,"ESTONIAN":1000,"FRENCH":1000,"SPANISH":3000,"TAGALOG":2000,"GANDA":1000,"SOTHO":1000,"MAORI":1000,"ICELANDIC":1000,"FINNISH":1000,"TSWANA":3000,"PORTUGUESE":2320,"POLISH":1000,"WELSH":2160,"SWAHILI":2560,"AFRIKAANS":1000}
15011	{"ENGLISH":182720,"MAORI":4240}
15012	{"ENGLISH":39000,"CATALAN":30000}
15013	{"ENGLISH":457000}
15014	{"ENGLISH":151560,"SOTHO":3200,"TSWANA":10000,"DUTCH":5840}
15015	{"SPANISH":188000,"PORTUGUESE":33000}
15016	{"ENGLISH":390000,"SOTHO":5000}
15017	{"ENGLISH":242200}
15018	{"LITHUANIAN":376000,"TAGALOG":2000}
15019	{"ENGLISH":775300,"SHONA":1000,"SOTHO":2200,"DUTCH":6120,"WELSH":1000,"TAGALOG":1000,"FRENCH":6480,"LATIN":16800,"TSWANA":3720,"DANISH":1600,"SWAHILI":1720}
15020	{"ENGLISH":348240}
15021	{"ENGLISH":222560,"WELSH":2000,"BASQUE":2000,"ESTONIAN":2000}
15022	{"ENGLISH":1417200}
15023	{"ENGLISH":760320,"LATIN":6960,"TAGALOG":3480,"FRENCH":3720,"SOMALI":1000}
15024	{"ENGLISH":1778160,"YORUBA":1000,"ITALIAN":5600,"MAORI":1000,"WELSH":3000,"TSWANA":2680,"TAGALOG":1000,"FRENCH":1000,"SOMALI":1160}
15025	{"RUSSIAN":3000,"MUSIC":175000}
15026	{"MUSIC":172680,"ENGLISH":37920}
15027	{"ENGLISH":237000}
15028	{"ENGLISH":183340,"CZECH":980}
15029	{"ENGLISH":535000,"SOTHO":2000,"CATALAN":2000,"LATIN":3000,"GERMAN":2000,"SWEDISH":3000,"TSWANA":2000,"BOKMAL":3000,"IRISH":2000,"SOMALI":2000,"YORUBA":9000}
15030	{"PORTUGUESE":580000}
15031	{}
15032	{"PORTUGUESE":259000}
15033	{"MUSIC":369440}
15034	{"FRENCH":325520,"SOTHO":5360,"DANISH":26680,"YORUBA":7340}
15035	{"ENGLISH":237000}
15036	{}
15037	{"FRENCH":924000,"ENGLISH":2000,"LATIN":3000,"PORTUGUESE":3000,"ESPERANTO":2000}
15038	{"ENGLISH":320000}
15039	{"KOREAN":1888000}
15040	{"MAORI":13860,"ENGLISH":106400}
15041	{"ESPERANTO":8000,"SPANISH":402000,"PORTUGUESE":5000,"DUTCH":1000,"SHONA":4000,"SWAHILI":3000,"ITALIAN":3000}
15042	{"ENGLISH":194440}
15043	{"ENGLISH":899000,"FRENCH":4000,"LATIN":35000,"SPANISH":2000,"SHONA":14000,"MALAY":2000,"ITALIAN":4000,"GANDA":2000,"DUTCH":4000,"WELSH":2000,"GERMAN":4000,"SWEDISH":2000}
15044	{"ENGLISH":316560,"TSONGA":2000}
15045	{"ENGLISH":4480}
15046	{"ENGLISH":4000}
15047	{}
15048	{"TSONGA":2740,"CANADIAN_ABORIGINAL":17820,"GANDA":2000,"MUSIC":28000,"YORUBA":4040,"MARATHI":4000,"HINDI":2080,"FINNISH":15000}
15049	{}
15050	{"FRENCH":100000,"SWEDISH":97000}
15051	{"ENGLISH":121620,"POLISH":760,"DUTCH":2000}
15052	{"LATIN":30000,"MUSIC":36000,"DANISH":26380,"SOMALI":1060,"GREEK":1920,"SPANISH":9320,"NYNORSK":2880,"SOTHO":5280,"MAORI":9000,"ROMANIAN":261000}
15053	{"SPANISH":202000}
15054	{"ENGLISH":76000,"TAGALOG":2000,"WELSH":2000,"SOTHO":4000}
15055	{"SINHALA":60000}
15056	{"ENGLISH":166000}
15057	{"RUSSIAN":133000,"BELARUSIAN":37000}
15058	{"ENGLISH":278740,"SOTHO":24000,"LATIN":16000,"SOMALI":28000,"MALAY":10000,"ITALIAN":2000,"ZULU":3000}
15059	{"SPANISH":173000}
15060	{"ENGLISH":354000,"FINNISH":1000,"SOTHO":3000,"TAGALOG":1000,"TSWANA":1000,"ESTONIAN":1000,"MALAY":1000,"AFRIKAANS":2000,"LATIN":12000,"ITALIAN":1000,"TSONGA":2000,"POLISH":5000}
15061	{"TAGALOG":2000,"SINHALA":60000,"LATIN":30000}
15062	{"FRENCH":30000,"KHMER":30000,"ENGLISH":414000,"WELSH":34000,"IRISH":5000}
15063	{}
15064	{"ENGLISH":158000,"MAORI":25000,"SOMALI":18000}
15065	{"ENGLISH":221260,"BOKMAL":2000,"TAGALOG":2200,"TSONGA":5000,"YORUBA":1800,"XHOSA":3240,"SWEDISH":11720,"FRENCH":1880,"SOMALI":1920,"SOTHO":1600,"FINNISH":2080,"MALAY":11240,"GANDA":26000}
15066	{"ENGLISH":458760,"SPANISH":1000}
15067	{"ENGLISH":351000,"DUTCH":2000}
15068	{"ENGLISH":194000,"TSWANA":2320}
15069	{"ENGLISH":411000}
15070	{"ENGLISH":129960}
15071	{"ENGLISH":263420,"MAORI":1900}
15072	{"ENGLISH":2410880}
15073	{"ESPERANTO":2000,"LATIN":5000,"KHMER":12000,"CANADIAN_ABORIGINAL":30000}
15074	{"ENGLISH":1630000,"FRENCH":2000,"TSWANA":5000,"SOTHO":3000,"AFRIKAANS":3000,"ESTONIAN":11160}
15075	{"FRENCH":2028800,"YORUBA":5400,"ENGLISH":15000,"ITALIAN":18000,"ROMANIAN":36000,"CZECH":1000,"SOTHO":5000,"CATALAN":12000,"XHOSA":2000,"LATIN":11000,"WELSH":3000,"HUNGARIAN":2000,"TSONGA":3000,"SHONA":3000,"FINNISH":1000,"ESPERANTO":4000,"PORTUGUESE":4000,"GERMAN":4000,"SPANISH":2000,"TSWANA":4000,"ESTONIAN":2000,"DANISH":2000,"IRISH":4000,"ICELANDIC":2000,"TAGALOG":2000}
15076	{"SPANISH":759960}
15077	{"ENGLISH":3391860,"LATIN":6000,"TSONGA":4000,"SPANISH":4000,"FRENCH":4000}
15078	{"ENGLISH":2623460,"DANISH":8020,"FRENCH":1000}
15079	{"FRENCH":3400,"ENGLISH":239000}
15080	{"JAPANESE":20000,"UKRAINIAN":10940,"RUSSIAN":13280,"BULGARIAN":2580,"MUSIC":283520}
15081	{"ENGLISH":4480}
15082	{"PORTUGUESE":222000}
15083	{"ENGLISH":248920,"CATALAN":1000,"LATIN":1000,"TAGALOG":1000}
15084	{"ENGLISH":218360}
15085	{"FRENCH":125720,"ENGLISH":27360,"LATIN":150520}
15086	{"SWAHILI":786000}
15087	{"TSWANA":29000,"ENGLISH":188000,"SOTHO":9000}
15088	{}
15089	{}
15090	{"PORTUGUESE":245000}
15091	{"ENGLISH":3413860,"TSWANA":5000,"LATIN":6000,"FRENCH":4000,"SOTHO":1000,"ALBANIAN":4000,"ITALIAN":1000,"DUTCH":1000,"SWEDISH":1000,"DANISH":1000,"SLOVENE":3000,"ZULU":1200}
15092	{}
15093	{"ENGLISH":85780,"FRENCH":8000}
15094	{}
15095	{"ENGLISH":198000}
15096	{"ENGLISH":153780,"ZULU":2000,"XHOSA":2000,"FRENCH":2000}
15097	{"SPANISH":274800,"CATALAN":3000}
15098	{"ENGLISH":3000}
15099	{"ENGLISH":188000}
15100	{"SPANISH":642440}
15101	{"ENGLISH":127000}
15102	{"ENGLISH":119500}
15103	{"ENGLISH":184800,"ESTONIAN":3000,"CZECH":2000,"FINNISH":2000,"DANISH":2000,"TSWANA":2000,"ROMANIAN":2000}
15104	{"ENGLISH":414000}
15105	{"GERMAN":675000,"PORTUGUESE":1000}
15106	{"KOREAN":29000,"ENGLISH":8780,"CHINESE":3740,"MALAY":3000,"ITALIAN":1120,"TSWANA":8120,"VIETNAMESE":1300,"SINHALA":30000,"MUSIC":5040}
15107	{"MUSIC":183000,"RUSSIAN":27000}
15108	{"GERMAN":710920,"SWEDISH":1000,"NYNORSK":1000,"BASQUE":1000,"WELSH":1000}
15109	{}
15110	{"ENGLISH":33840,"WELSH":216800,"SOTHO":4680,"TAGALOG":19340,"GERMAN":3340,"LATIN":1520}
15111	{"ENGLISH":137000,"FINNISH":4000}
15112	{"ENGLISH":228000,"SHONA":3000,"DANISH":17000}
15113	{"ENGLISH":837000,"SOTHO":1000,"TAGALOG":4000}
15114	{"ENGLISH":219920}
15115	{"YORUBA":4100,"SINHALA":32700,"SLOVENE":3560,"KOREAN":30000,"UNKNOWN":30000,"MARATHI":30000,"TIBETAN":30000}
15116	{}
15117	{"FRENCH":280680}
15118	{"ESPERANTO":7500,"LATIN":6620,"CHINESE":2080,"ENGLISH":329200,"RUSSIAN":3520,"JAPANESE":2000,"KOREAN":2060,"GERMAN":3420,"TSONGA":2000,"PORTUGUESE":11000,"CZECH":3000,"YORUBA":9000,"DUTCH":5000,"FINNISH":5000,"BASQUE":4000,"SPANISH":5000,"HUNGARIAN":1000,"AFRIKAANS":4000,"WELSH":3000,"SOTHO":2000,"TSWANA":2000,"BOKMAL":7000,"CATALAN":2000}
15119	{"ENGLISH":488720,"LATIN":12560,"ITALIAN":538000}
15120	{"ENGLISH":207000}
15121	{"ENGLISH":454000}
15122	{"LATIN":52820,"TELUGU":120000,"GEORGIAN":25000,"MONGOLIAN":9380,"MUSIC":13000}
15123	{"ENGLISH":29000,"ITALIAN":106000}
15124	{"ENGLISH":124640,"ESTONIAN":2000,"SOMALI":4000,"MAORI":2000}
15125	{"SPANISH":257840}
15126	{"SPANISH":22000,"GERMAN":19000,"PORTUGUESE":5000}
15127	{"ENGLISH":493280}
15128	{"SINHALA":60000,"MUSIC":60000}
15129	{"ENGLISH":159800}
15130	{}
15131	{"ENGLISH":411120}
15132	{"PORTUGUESE":230300,"ITALIAN":5160,"RUSSIAN":18000}
15133	{}
15134	{"ENGLISH":14000}
15135	{"ENGLISH":521200}
15136	{"MUSIC":30000,"GEORGIAN":10000,"TAGALOG":30000}
15137	{"ENGLISH":327000,"ITALIAN":1000,"TAGALOG":4000,"YORUBA":13000,"XHOSA":2000}
15138	{}
15139	{"ENGLISH":27940}
15140	{"ENGLISH":287360}
15141	{"SPANISH":9240,"ENGLISH":619000,"FRENCH":20000,"SWEDISH":3000,"ROMANIAN":2000,"SOTHO":2000,"TSWANA":2000,"ESPERANTO":2000,"NYNORSK":2000,"DANISH":1000,"LATIN":3000}
15142	{"ENGLISH":45000}
15143	{"ENGLISH":7520}
15144	{"ENGLISH":1486680,"YORUBA":1000,"PORTUGUESE":1800,"MALAY":1000,"FRENCH":1000,"ESPERANTO":4000,"ITALIAN":1000}
15145	{"TIBETAN":14840,"ENGLISH":123680}
15146	{}
15147	{"ENGLISH":150000,"IRISH":60000}
15148	{"SPANISH":224000}
15149	{"MUSIC":277920}
15150	{"ENGLISH":516000,"TSONGA":15000,"PORTUGUESE":8000,"SPANISH":2000,"TSWANA":2000,"MALAY":10000}
15151	{"ENGLISH":1433480,"ESPERANTO":2000,"SHONA":3000,"FRENCH":6000,"ESTONIAN":4000,"XHOSA":6000,"SOMALI":1000,"TSWANA":20000,"DUTCH":7000,"LATIN":3000,"ITALIAN":5000,"POLISH":1000,"SOTHO":4000,"DANISH":1000,"TSONGA":2000,"WELSH":10000,"TAGALOG":7000,"IRISH":2000,"AFRIKAANS":9000,"INDONESIAN":1000,"ROMANIAN":2000,"SWEDISH":1000,"AZERBAIJANI":1000}
15152	{"ENGLISH":363720}
15153	{"ENGLISH":261000,"LATIN":6000}
15154	{"ENGLISH":75000,"MAORI":18000,"TSWANA":2000,"GANDA":2000,"FRENCH":16000}
15155	{"ENGLISH":381000,"TAGALOG":1000,"AFRIKAANS":2000,"SHONA":2000,"ITALIAN":2000,"SOMALI":2000,"TSWANA":2000,"GANDA":30000}
15156	{"ENGLISH":438000}
15157	{"SPANISH":590320,"PORTUGUESE":9000}
15158	{"ENGLISH":315520}
15159	{"ENGLISH":275440}
15160	{"ENGLISH":1429000,"YORUBA":10000,"SOTHO":3000,"NYNORSK":2000}
15161	{"ENGLISH":573840,"TSWANA":14000}
15162	{"WELSH":155780,"BASQUE":1480,"ENGLISH":209580,"TSONGA":1280,"FRENCH":3000,"SHONA":1960,"TSWANA":4000}
15163	{"ENGLISH":1707940,"ESPERANTO":6000,"TAGALOG":1000,"NYNORSK":1000,"TSWANA":4000,"DANISH":3000,"SOTHO":3000,"FRENCH":1000,"WELSH":1000,"ALBANIAN":2000,"BOSNIAN":29000,"CATALAN":2000}
15164	{"ENGLISH":211680}
15165	{"ENGLISH":16140}
15166	{"MUSIC":12940,"ENGLISH":896000}
15167	{"GERMAN":7560,"TSONGA":5240}
15168	{"PORTUGUESE":1307720,"ENGLISH":5000,"SPANISH":3440,"ITALIAN":1000,"ZULU":16400}
15169	{"ENGLISH":200800}
15170	{"ENGLISH":781000,"TAGALOG":6000}
15171	{"ENGLISH":165960,"JAPANESE":4980}
15172	{"ENGLISH":130000}
15173	{"ENGLISH":408000}
15174	{"ENGLISH":216400,"FRENCH":2000,"WELSH":40000}
15175	{"ENGLISH":578000}
15176	{"FRENCH":164000,"BASQUE":1000,"TAGALOG":2000,"FINNISH":2000}
15177	{"ENGLISH":554000}
15178	{"MUSIC":325000}
15179	{"FRENCH":21000,"DUTCH":405000}
15180	{}
15181	{"MUSIC":41000}
15182	{"TURKISH":239000}
15183	{"ENGLISH":156040,"TAGALOG":2000,"MAORI":2000,"SLOVENE":14000,"BASQUE":2000,"WELSH":13000,"ROMANIAN":4000}
15184	{"SINHALA":120000,"KHMER":62040,"KOREAN":10820,"LATIN":41000,"MUSIC":31000,"ITALIAN":30000,"JAPANESE":4000,"ENGLISH":3000,"GREEK":13520,"GEORGIAN":36800,"SOMALI":2000,"WELSH":2000,"YORUBA":30000}
15185	{}
15186	{}
15187	{"ENGLISH":154000,"IRISH":19000}
15188	{"ENGLISH":2000}
15189	{"ENGLISH":234000}
15190	{"ENGLISH":313440}
15191	{"ENGLISH":414000,"TAGALOG":4000,"TSWANA":1000,"SOTHO":1000,"SWEDISH":2000,"FRENCH":2000}
